-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:43:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:40:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:44:9-48:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:48:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:45:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:49:9-53:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:53:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:50:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:54:9-58:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:58:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:55:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:59:9-63:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:61:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:63:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:60:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:64:9-67:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:66:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:67:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:65:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:68:9-71:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:70:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:71:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:69:13-82
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:72:9-76:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:75:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:74:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:73:13-84
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:78:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:78:18-92
activity#com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:80:9-101
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:80:19-98
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:15:9-18:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:15:9-18:50
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:10:9-14:50
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:10:9-14:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:12:9-15:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:20:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:18:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:19:9-23:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:19:9-23:64
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:15:9-20:64
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:15:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:16:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:16:9-20:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:22:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:26:9-30:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:24:9-28:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:24:9-28:64
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:21:9-26:64
MERGED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:21:9-26:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:21:9-25:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/70db58a088932aa8a9848286f018f3e8/jetified-ironsource-adapter-7.2.1.0.0/AndroidManifest.xml:21:9-25:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b8d57d7c0054c9e4025fa95c4318a65/jetified-ironsource-7.2.1.0/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:28:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:30:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:27:13-73
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
ADDED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:30:9-32:82
	android:authorities
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:32:13-79
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:31:13-80
service#com.yandex.metrica.MetricaService
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:26:9-42:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:30:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:27:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:31:13-37:29
category#android.intent.category.DEFAULT
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:32:27-73
action#com.yandex.metrica.IMetricaService
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:34:17-77
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:34:25-74
meta-data#metrica:api:level
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:39:13-41:38
	android:value
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:41:17-35
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:40:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:43:9-57:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:47:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:44:13-67
meta-data#metrica:configuration:api:level
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:48:13-50:37
	android:value
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:50:17-34
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:49:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:52:13-56:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:55:17-87
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:55:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:58:9-64:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:63:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:60:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:59:13-70
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:20:9-23:74
